p
"[{lyric:作曲:周兴哲*-*作词:徐熙娣*-*我只想坐在这儿也许奇迹会出现*-*想着你的一切是那么完美*-*oh我多想要拥着你拥着你直到永远*-*AmIafoolcryingforX'massoon*-*你的笑容把我的理智都带走*-*就让我变成snow溶在你的手心中*-*想要你的全部幻想的每一幕*-*IfeellikeafoolcryingforX'massoon*-*我一直坐在这儿期待有一天你出现*-*我不会装羞怯让我感受爱*-*oh请你把我拥入怀就像永远不放开*-*IknowI'mafoolcryingforX'massoon*-*等待犹豫只会让爱情变空气*-*我不在乎走过去我愿意先看着你*-*你(我)就在原地等待我(你)靠近你(我)*-*It'sloveIknowcryingforX'massoon*-*也许会有一点困惑但这就是美好的感受*-*你的完美让我却步我的完美因为有你*-*oh踏出这步我有点不自在但你让我无法再等待*-*ohbabyIwillloveyouforever*-*followmystep一步一步的贴近我*-*彻底把心交给我天堂就在不远处*-*这就是爱情就像活在梦境*-*It'sloveIknowcryingforX'massoon*-*It'sloveIknowcryingforX'massoon*-*,music_id:29774451,music_name:爱在圣诞},{relation:相似},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:红海之约不见不散陈翔,playlist_id:2223012115},{relation:收藏},{lyric:男：遇见你是我的心愿*-**-*想给你多一点特别*-**-*一场雪点缀的季节*-**-*每一天倒数时间*-**-*女：遇见你是我的心愿*-**-*总想要给你些特别*-**-*十二月期盼的那天*-*心里默倒数时间*-*男：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的浓烈*-*女：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-**-*男：遇见你是我的心愿*-**-*总想要给你些特别*-**-*女：十二月期盼的那天*-*合：心里默倒数时间*-*女：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节又特别的强烈*-*男：我想让你的一切*-*很幸福很体贴*-**-*在这圣诞节有浅浅的笑脸*-*合：我在意你的一切*-*你是否有感觉*-**-*在这圣诞节让爱轻轻蔓延*-**-*我想让你的一切停在我的世界*-**-*在这圣诞节许最美的心愿*-**-*叮叮当叮叮当铃儿响叮当*-*男：我们牵手走过雪地*-*感受着节日的气息*-*叮叮当叮叮当铃儿响叮当*-*女：整个世界突然那么温馨*-*慢慢靠近*-*叮叮当叮叮当铃儿响叮当*-*男：圣诞树上有我给你*-**-*我精心准备的秘密*-*叮叮当叮叮当铃儿响叮当*-*合：今晚滑雪多快乐*-*我们坐在雪橇上*-*,music_id:436355208,music_name:圣诞节}]"
"[{playlist_name:小载循环音乐,playlist_id:113393624},{relation:收藏},{lyric:作曲:刘心*-*作词:刘心*-*编曲：徐林*-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-**-*廉价的快感换来忧郁*-*别把任性当作借口欺骗自己*-*擦干你的叹息今天还在继续*-*容不得你来不及*-*多少美梦里善解人意*-*多少时间伪装自己不留余地*-*等到满身疮痍只剩可笑的回忆*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*是谁在一笑而过那些话那些痛*-*是谁在拼命掩护最后的那点自我*-*只剩拼命撑着那些空白那些不愉快*-*谁在当你离开当你低霾当你不存在*-*请把面具摘下我还习惯不来*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*制作人：徐林、刘心*-*和音编写：徐林*-*和音：刘心*-*录音师：丁晨泽*-*混音师：王路遥@2496TOPMUSICSTUDIO*-*母带工程师：王路遥@2496TOPMUSICSTUDIO*-*封面设计：王冠奇*-*文案：王远行*-*发行统筹：郑梦夏*-*监制：闻震*-*出品：福气文化*-*发行：索雅音乐版权代理（北京）有限公司*-*OP：北京福气文化发展有限公司*-*SP：索雅音乐版权代理（北京）有限公司*-*,music_id:1369576968,music_name:无尽的夜}]"
"[{playlist_name:[华语私人订制]最懂你的华语日推,playlist_id:2829883282},{relation:收藏},{lyric:作曲:刘心*-*作词:刘心*-*编曲：徐林*-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-**-*廉价的快感换来忧郁*-*别把任性当作借口欺骗自己*-*擦干你的叹息今天还在继续*-*容不得你来不及*-*多少美梦里善解人意*-*多少时间伪装自己不留余地*-*等到满身疮痍只剩可笑的回忆*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*是谁在一笑而过那些话那些痛*-*是谁在拼命掩护最后的那点自我*-*只剩拼命撑着那些空白那些不愉快*-*谁在当你离开当你低霾当你不存在*-*请把面具摘下我还习惯不来*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*制作人：徐林、刘心*-*和音编写：徐林*-*和音：刘心*-*录音师：丁晨泽*-*混音师：王路遥@2496TOPMUSICSTUDIO*-*母带工程师：王路遥@2496TOPMUSICSTUDIO*-*封面设计：王冠奇*-*文案：王远行*-*发行统筹：郑梦夏*-*监制：闻震*-*出品：福气文化*-*发行：索雅音乐版权代理（北京）有限公司*-*OP：北京福气文化发展有限公司*-*SP：索雅音乐版权代理（北京）有限公司*-*,music_id:1369576968,music_name:无尽的夜}]"
"[{album_name:无尽的夜,album_id:79589980},{relation:收录},{lyric:作曲:刘心*-*作词:刘心*-*编曲：徐林*-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-**-*廉价的快感换来忧郁*-*别把任性当作借口欺骗自己*-*擦干你的叹息今天还在继续*-*容不得你来不及*-*多少美梦里善解人意*-*多少时间伪装自己不留余地*-*等到满身疮痍只剩可笑的回忆*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*是谁在一笑而过那些话那些痛*-*是谁在拼命掩护最后的那点自我*-*只剩拼命撑着那些空白那些不愉快*-*谁在当你离开当你低霾当你不存在*-*请把面具摘下我还习惯不来*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*制作人：徐林、刘心*-*和音编写：徐林*-*和音：刘心*-*录音师：丁晨泽*-*混音师：王路遥@2496TOPMUSICSTUDIO*-*母带工程师：王路遥@2496TOPMUSICSTUDIO*-*封面设计：王冠奇*-*文案：王远行*-*发行统筹：郑梦夏*-*监制：闻震*-*出品：福气文化*-*发行：索雅音乐版权代理（北京）有限公司*-*OP：北京福气文化发展有限公司*-*SP：索雅音乐版权代理（北京）有限公司*-*,music_id:1369576968,music_name:无尽的夜}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:作曲:刘心*-*作词:刘心*-*编曲：徐林*-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-**-*廉价的快感换来忧郁*-*别把任性当作借口欺骗自己*-*擦干你的叹息今天还在继续*-*容不得你来不及*-*多少美梦里善解人意*-*多少时间伪装自己不留余地*-*等到满身疮痍只剩可笑的回忆*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*是谁在一笑而过那些话那些痛*-*是谁在拼命掩护最后的那点自我*-*只剩拼命撑着那些空白那些不愉快*-*谁在当你离开当你低霾当你不存在*-*请把面具摘下我还习惯不来*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*现在我多少期待*-*敌不过轻轻一句对白*-*无尽的夜的夜*-*请带我离开这个是非时代*-*现在我多少挚爱*-*只为了明天依然存在*-*无尽的夜的夜*-*请待我黎明破晓时再回来*-**-*制作人：徐林、刘心*-*和音编写：徐林*-*和音：刘心*-*录音师：丁晨泽*-*混音师：王路遥@2496TOPMUSICSTUDIO*-*母带工程师：王路遥@2496TOPMUSICSTUDIO*-*封面设计：王冠奇*-*文案：王远行*-*发行统筹：郑梦夏*-*监制：闻震*-*出品：福气文化*-*发行：索雅音乐版权代理（北京）有限公司*-*OP：北京福气文化发展有限公司*-*SP：索雅音乐版权代理（北京）有限公司*-*,music_id:1369576968,music_name:无尽的夜}]"
"[{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）},{relation:相似},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：钱雷*-*弦乐编写：余雷*-*弦乐：国际首席爱乐乐团*-*吉他：牛子健*-*混音：赵靖*-**-*风轻轻的吹*-**-*拼命的追随你留给我的美*-**-*而你消失在无尽的黑*-**-*绚烂终伤悲难为*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-**-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-**-*我的梦葬在那*-**-*那个你离开我的地方*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-*,music_id:470759441,music_name:辛德瑞拉}]"
"[{lyric:作曲:谭佑铭*-*作词:谭佑铭*-**-*谭：并不是所有人都爱我*-*不需要所有人都爱我*-*让它们说就当是苍蝇飞过*-**-*Blablabla*-**-*刘：一个人Solo*-*阳：两个人Double*-*左：三只单身狗*-*谭：四个人就他一个有女朋友*-*左：我的痛谁懂卡刷爆剁手*-*谭：像我们选秀赚不多*-*常被骂的狗血淋头*-*左：并不是所有人都爱我*-*不需要所有人都爱我*-*阳：让他们说就当是苍蝇飞过*-*Blablablablabla*-*Blablablabla*-*刘：并不是所有人都爱我*-**-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*阳：就算一个人孤独*-*谭：不寂寞*-*左：一样精彩的活*-**-*谭：从小到大*-*我不断努力让自己变得优秀被人夸*-*爸爸夸妈妈夸*-*阿姨见到都让我抱抱她*-*阳：我长大了世界变了*-*你努力你善良你被人骂*-*横也骂竖也骂*-*不认识你也踹两下*-*谭：我开始反思*-*优秀是否取决于社会各界的评论家*-*还是她懂我的她*-*做光棍就是为了遇到她*-*左：要给她爱要给她家*-*其他人噼里啪啦*-*刘：估计是对自己生活不满*-*我干嘛要管*-**-*刘：人在江湖走*-**-*哪能不低头*-*合：你是我朋友*-*拼了命也要挺你走到最后*-*合：并不是所有人都爱我*-**-*不需要所有人都爱我*-*让他们说就当是苍蝇飞过*-*Blablablablablabla*-*Blablabla*-*合：并不是所有人都爱我*-*我也没时间谁都爱咯*-*人的一生有几个灵魂交错*-*就算一个人孤独不寂寞*-*一样精彩的活*-*合：要要要要精彩的活*-*要要要要精彩的活*-*要要要要精彩的活*-*谭：并不是所有人都爱我*-*,music_id:522320163,music_name:单身狗之歌},{relation:相似},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：钱雷*-*弦乐编写：余雷*-*弦乐：国际首席爱乐乐团*-*吉他：牛子健*-*混音：赵靖*-**-*风轻轻的吹*-**-*拼命的追随你留给我的美*-**-*而你消失在无尽的黑*-**-*绚烂终伤悲难为*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-**-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-**-*我的梦葬在那*-**-*那个你离开我的地方*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-*,music_id:470759441,music_name:辛德瑞拉}]"
"[{lyric:作曲:李子恒*-*作词:李子恒*-**-**-*如果一切靠缘份*-*何必痴心爱着一个人*-*最怕藕断丝连难舍难分*-*多少黎明又黄昏*-*就算是不再流伤心泪*-*还有魂萦梦牵梦的深夜*-*那些欲走还留一忘情深*-*都已无从悔恨*-*,music_id:1399113287,music_name:情难枕(cover：姜育恒)},{relation:相似},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：钱雷*-*弦乐编写：余雷*-*弦乐：国际首席爱乐乐团*-*吉他：牛子健*-*混音：赵靖*-**-*风轻轻的吹*-**-*拼命的追随你留给我的美*-**-*而你消失在无尽的黑*-**-*绚烂终伤悲难为*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-**-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-**-*我的梦葬在那*-**-*那个你离开我的地方*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-*,music_id:470759441,music_name:辛德瑞拉}]"
"[{playlist_name:丧完就要快乐|三百首心酸,playlist_id:41564652},{relation:收藏},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：钱雷*-*弦乐编写：余雷*-*弦乐：国际首席爱乐乐团*-*吉他：牛子健*-*混音：赵靖*-**-*风轻轻的吹*-**-*拼命的追随你留给我的美*-**-*而你消失在无尽的黑*-**-*绚烂终伤悲难为*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-**-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-**-*我的梦葬在那*-**-*那个你离开我的地方*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-*,music_id:470759441,music_name:辛德瑞拉}]"
"[{playlist_name:路远情长，爱让距离不再遥远,playlist_id:782445713},{relation:收藏},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：钱雷*-*弦乐编写：余雷*-*弦乐：国际首席爱乐乐团*-*吉他：牛子健*-*混音：赵靖*-**-*风轻轻的吹*-**-*拼命的追随你留给我的美*-**-*而你消失在无尽的黑*-**-*绚烂终伤悲难为*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-**-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-**-*我的梦葬在那*-**-*那个你离开我的地方*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-*,music_id:470759441,music_name:辛德瑞拉}]"
"[{playlist_name:_Y1MENG,playlist_id:99151751},{relation:收藏},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：钱雷*-*弦乐编写：余雷*-*弦乐：国际首席爱乐乐团*-*吉他：牛子健*-*混音：赵靖*-**-*风轻轻的吹*-**-*拼命的追随你留给我的美*-**-*而你消失在无尽的黑*-**-*绚烂终伤悲难为*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-**-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-**-*我的梦葬在那*-**-*那个你离开我的地方*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-*,music_id:470759441,music_name:辛德瑞拉}]"
"[{album_name:辛德瑞拉,album_id:35347270},{relation:收录},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：钱雷*-*弦乐编写：余雷*-*弦乐：国际首席爱乐乐团*-*吉他：牛子健*-*混音：赵靖*-**-*风轻轻的吹*-**-*拼命的追随你留给我的美*-**-*而你消失在无尽的黑*-**-*绚烂终伤悲难为*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-**-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-**-*我的梦葬在那*-**-*那个你离开我的地方*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-*,music_id:470759441,music_name:辛德瑞拉}]"
"[{artist_name:刘心,artist_id:4080},{relation:演唱},{lyric:作曲:刘潼*-*作词:刘潼*-*编曲：钱雷*-*弦乐编写：余雷*-*弦乐：国际首席爱乐乐团*-*吉他：牛子健*-*混音：赵靖*-**-*风轻轻的吹*-**-*拼命的追随你留给我的美*-**-*而你消失在无尽的黑*-**-*绚烂终伤悲难为*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-**-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-**-*我的梦葬在那*-**-*那个你离开我的地方*-**-*夜习惯宿醉*-**-*越想逃离越躲不过回忆摧毁*-**-*眼泪落在无名字的碑*-**-*凋零的玫瑰在飞*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-**-*喔辛德瑞拉你爱我吗*-*我的梦葬在哪*-*我的爱你回答*-*喔辛德瑞拉你忘了吗*-*我的梦葬在那*-*那个你离开我的地方*-*,music_id:470759441,music_name:辛德瑞拉}]"
"[{lyric:作曲:林俊杰*-*作词:易家扬/林俊杰&林怡凤*-*剪云者/小瓶子（coverJJLin）*-**-**-*胖胖胖/刘心*-*孤单看天上那朵云呢银灰色*-*它安静的俯瞰着我*-*失散的爱它飘浮着呢旅行着*-*想飞开但又依依不舍*-*魔术般的定在那儿特别神秘的*-*剪一片云拽着纪念曾珍惜的*-*就此远去了但是心还悬着*-*剪一片云爱着*-*我喜欢独自记得成为一个收藏者*-*偶而怀念她也不错*-**-*手握着小瓶子*-*装平凡的日子*-*生活的大小事*-*熟悉的过客*-*倒影中看彼此*-*各种喜怒哀乐*-*紧扣着手指*-*最初的掩饰*-*漂向远方的影子*-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你来牵住我的手*-**-*纷纷折迭的沉默*-*层层隐藏另一个我*-*说着不完美的音色*-*穿过一朵朵绚烂的漩涡*-*匆匆风吹花开日落*-*时间啊解开我的迷惑*-*许下的愿望*-*在天边海角铺成了银河*-*等着流浪的你紧紧牵住我的手*-**-*,music_id:550279706,music_name:剪云者/小瓶子（Cover：林俊杰）},{relation:相似},{lyric:心儿已经渐渐的淡了像一波涟漪*-*风儿轻轻吹拂过我的心*-*花儿也在声声的笑着问我去哪里*-*终于我可以跟随自己不是你*-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-**-*你走以后我并没哭泣*-*只责怪自己*-*这是不是上天给我的命我的命*-*现在的我过几个四季才终于看清*-*爱情不是我生命全部的东西*-*与其没有结果的等*-*毋宁停停走走的梦*-*游响云停*-*世事都云淡风轻*-*如今我已张开了手*-*准备放下了所有*-*不会寂寞*-*只会感觉到自由*-*不会寂寞*-*只会感觉到自由*-*,music_id:27646783,music_name:游响云停}]"
